id,home_accurateCrosses,home_accurateFinalThirdPassesAgainst,home_accurateLongBalls,home_accurateOppositionHalfPasses,home_accurateOppositionHalfPassesAgainst,home_accurateOwnHalfPasses,home_accurateOwnHalfPassesAgainst,home_accuratePasses,home_accuratePassesAgainst,home_aerialDuelsWon,home_assists,home_averageBallPossession,home_avgRating,home_bigChances,home_bigChancesAgainst,home_bigChancesCreated,home_bigChancesCreatedAgainst,home_bigChancesMissed,home_bigChancesMissedAgainst,home_cleanSheets,home_clearances,home_clearancesAgainst,home_clearancesOffLine,home_corners,home_cornersAgainst,home_crossesSuccessfulAgainst,home_crossesTotalAgainst,home_dribbleAttempts,home_dribbleAttemptsTotalAgainst,home_dribbleAttemptsWonAgainst,home_duelsWon,home_errorsLeadingToGoal,home_errorsLeadingToGoalAgainst,home_errorsLeadingToShot,home_errorsLeadingToShotAgainst,home_fastBreakGoals,home_fastBreakShots,home_fastBreaks,home_fouls,home_freeKickGoals,home_freeKickShots,home_goalsConceded,home_goalsFromInsideTheBox,home_goalsFromOutsideTheBox,home_goalsScored,home_groundDuelsWon,home_headedGoals,home_hitWoodwork,home_hitWoodworkAgainst,home_interceptions,home_interceptionsAgainst,home_keyPassesAgainst,home_lastManTackles,home_leftFootGoals,home_longBallsSuccessfulAgainst,home_longBallsTotalAgainst,home_matches,home_offsides,home_offsidesAgainst,home_oppositionHalfPassesTotalAgainst,home_ownGoals,home_ownHalfPassesTotalAgainst,home_penaltiesCommited,home_penaltiesTaken,home_penaltyGoals,home_penaltyGoalsConceded,home_possessionLost,home_redCards,home_redCardsAgainst,home_rightFootGoals,home_saves,home_shots,home_shotsAgainst,home_shotsBlockedAgainst,home_shotsFromInsideTheBox,home_shotsFromInsideTheBoxAgainst,home_shotsFromOutsideTheBox,home_shotsFromOutsideTheBoxAgainst,home_shotsOffTarget,home_shotsOffTargetAgainst,home_shotsOnTarget,home_shotsOnTargetAgainst,home_successfulDribbles,home_tackles,home_tacklesAgainst,home_totalAerialDuels,home_totalCrosses,home_totalDuels,home_totalFinalThirdPassesAgainst,home_totalGroundDuels,home_totalLongBalls,home_totalOppositionHalfPasses,home_totalOwnHalfPasses,home_totalPasses,home_totalPassesAgainst,home_yellowCards,home_yellowCardsAgainst,home_yellowRedCards,away_accurateCrosses,away_accurateFinalThirdPassesAgainst,away_accurateLongBalls,away_accurateOppositionHalfPasses,away_accurateOppositionHalfPassesAgainst,away_accurateOwnHalfPasses,away_accurateOwnHalfPassesAgainst,away_accuratePasses,away_accuratePassesAgainst,away_aerialDuelsWon,away_assists,away_averageBallPossession,away_avgRating,away_bigChances,away_bigChancesAgainst,away_bigChancesCreated,away_bigChancesCreatedAgainst,away_bigChancesMissed,away_bigChancesMissedAgainst,away_cleanSheets,away_clearances,away_clearancesAgainst,away_clearancesOffLine,away_corners,away_cornersAgainst,away_crossesSuccessfulAgainst,away_crossesTotalAgainst,away_dribbleAttempts,away_dribbleAttemptsTotalAgainst,away_dribbleAttemptsWonAgainst,away_duelsWon,away_errorsLeadingToGoal,away_errorsLeadingToGoalAgainst,away_errorsLeadingToShot,away_errorsLeadingToShotAgainst,away_fastBreakGoals,away_fastBreakShots,away_fastBreaks,away_fouls,away_freeKickGoals,away_freeKickShots,away_goalsConceded,away_goalsFromInsideTheBox,away_goalsFromOutsideTheBox,away_goalsScored,away_groundDuelsWon,away_headedGoals,away_hitWoodwork,away_hitWoodworkAgainst,away_interceptions,away_interceptionsAgainst,away_keyPassesAgainst,away_lastManTackles,away_leftFootGoals,away_longBallsSuccessfulAgainst,away_longBallsTotalAgainst,away_matches,away_offsides,away_offsidesAgainst,away_oppositionHalfPassesTotalAgainst,away_ownGoals,away_ownHalfPassesTotalAgainst,away_penaltiesCommited,away_penaltiesTaken,away_penaltyGoals,away_penaltyGoalsConceded,away_possessionLost,away_redCards,away_redCardsAgainst,away_rightFootGoals,away_saves,away_shots,away_shotsAgainst,away_shotsBlockedAgainst,away_shotsFromInsideTheBox,away_shotsFromInsideTheBoxAgainst,away_shotsFromOutsideTheBox,away_shotsFromOutsideTheBoxAgainst,away_shotsOffTarget,away_shotsOffTargetAgainst,away_shotsOnTarget,away_shotsOnTargetAgainst,away_successfulDribbles,away_tackles,away_tacklesAgainst,away_totalAerialDuels,away_totalCrosses,away_totalDuels,away_totalFinalThirdPassesAgainst,away_totalGroundDuels,away_totalLongBalls,away_totalOppositionHalfPasses,away_totalOwnHalfPasses,away_totalPasses,away_totalPassesAgainst,away_yellowCards,away_yellowCardsAgainst,away_yellowRedCards
9603118,96,2103,849,8546,4543,6689,4164,15139,8605,299,43,61,7.1077858880779,82,42,64,29,46,27,12,338,553,2,166,103,102,486,577,368,213,1416,3,6,10,7,5,21,24,300,0,18,21,53,6,59,1117,6,9,8,236,256,215,1,17,768,1450,28,87,21,6255,0,4698,3,7,6,2,3240,0,3,35,72,481,293,75,295,180,186,113,167,125,187,93,338,417,444,545,491,2596,2959,2051,1214,10323,7177,17009,10467,53,59,0,133,1380,658,7975,2909,6576,3588,14418,6403,334,38,65,6.9712158808933,82,36,63,30,47,24,7,328,531,1,152,91,94,386,546,343,174,1461,2,1,8,5,3,14,16,365,0,10,29,47,5,52,1127,11,14,4,226,282,190,1,6,671,1512,27,64,63,4612,0,4232,0,7,6,0,3477,5,4,34,55,364,256,62,245,169,119,87,153,110,135,84,339,413,471,638,556,2747,2200,2109,1045,9818,7097,16359,8458,64,70,3
9594323,160,1503,608,3777,3188,5336,4041,8953,7136,472,27,54,6.8713924050633,62,59,50,46,36,37,4,478,620,2,126,137,93,400,371,492,280,1431,1,3,4,4,2,6,8,314,0,7,39,33,4,37,959,13,10,11,347,287,233,2,7,797,1724,26,53,62,5329,1,4833,0,0,0,0,4084,1,0,16,75,354,328,79,239,215,115,113,173,134,114,115,191,439,366,906,615,2806,2580,1900,1250,6048,6109,11542,9762,48,46,1,111,1552,599,5704,3298,7053,4468,12646,7658,337,41,59,6.9511811023622,76,49,54,39,36,25,6,378,441,1,145,111,108,395,479,413,221,1333,5,6,3,4,5,14,18,276,1,18,37,55,7,66,996,9,13,6,268,392,197,0,26,655,1521,26,51,52,5188,2,5185,4,7,7,4,3761,1,0,27,74,369,288,68,258,198,111,90,138,111,144,109,275,419,443,632,389,2554,2519,1922,1075,7718,7763,15092,9978,49,56,1
9645078,102,2701,568,4840,5605,5178,4679,9916,10189,385,26,50,6.8082547169811,43,50,34,36,26,25,9,467,446,0,136,108,95,463,403,376,221,1365,0,1,4,4,1,10,11,344,1,11,43,23,8,32,980,7,17,12,264,265,255,0,8,790,1515,28,38,62,7558,2,5331,7,4,3,7,3624,5,4,16,93,324,348,77,181,204,143,144,132,139,110,132,227,376,373,777,451,2673,3705,1896,1096,6788,5908,12245,12426,72,66,3,124,1763,552,6544,4023,5461,5386,11881,9317,508,38,54,6.924882629108,64,46,51,35,38,26,9,356,461,4,149,108,92,364,484,450,240,1564,3,2,1,4,3,11,14,389,0,12,31,39,8,50,1056,4,9,10,344,313,216,1,22,833,1740,28,48,52,6077,1,6280,3,4,3,2,4120,2,1,21,64,413,290,76,278,176,135,114,155,117,129,97,265,444,480,892,459,3035,2805,2143,1148,8804,6173,14518,11993,63,75,1
9594768,124,1573,661,7276,3627,7605,5184,14757,8723,265,30,61,6.9522613065327,59,52,46,36,38,38,11,303,455,0,171,115,88,374,439,382,204,1239,1,1,3,3,1,11,12,248,2,22,26,36,6,43,974,5,12,6,232,305,188,2,16,654,1306,28,43,86,5255,1,5697,3,4,4,3,3307,3,5,21,61,381,250,47,244,163,137,87,157,119,119,84,247,419,446,513,480,2377,2420,1864,1055,9089,8126,16735,10578,47,64,1,120,2356,523,5088,5259,6199,5870,11167,10994,386,26,50,6.9147619047619,67,45,48,35,41,30,12,444,437,6,134,133,135,534,538,456,223,1386,0,3,2,5,2,20,22,332,1,7,21,32,6,38,1000,3,10,7,330,263,239,1,6,802,1539,28,42,47,7254,0,6480,4,8,6,3,3657,4,2,28,86,308,339,93,211,206,97,133,129,132,112,114,302,445,490,733,464,2763,3344,2030,1007,7014,6823,13373,13200,59,40,1
9620033,99,2284,584,3556,4515,4639,4178,8096,8577,470,18,48,6.8267532467533,25,47,15,33,16,32,7,501,390,2,113,159,116,512,472,392,209,1463,1,0,3,2,1,9,10,380,1,17,30,19,4,25,993,4,6,10,275,246,283,0,4,768,1467,26,60,34,6530,2,4717,0,4,2,0,3499,4,1,15,83,303,398,112,163,220,140,178,138,175,96,111,258,373,401,880,400,2846,3321,1966,1103,5487,5195,10282,10735,91,78,2,97,1396,762,5118,3396,5754,5228,10775,8534,398,26,54,6.8717444717445,70,42,48,32,40,29,11,379,396,3,116,112,90,387,388,388,232,1293,3,2,3,0,0,7,7,385,2,10,25,35,6,41,895,3,9,4,262,320,170,0,10,723,1700,26,47,60,5388,0,5991,1,6,5,1,3717,3,4,28,55,345,265,74,209,150,136,115,143,108,128,83,206,359,407,794,398,2697,2348,1903,1399,7147,6480,13229,10992,67,78,1
9620021,96,1899,536,2925,4294,4370,5640,7199,9821,372,24,44,6.7891891891892,37,57,26,44,21,31,5,454,352,2,115,133,113,477,498,472,245,1439,3,4,2,3,1,10,11,392,0,16,39,27,4,31,1067,5,5,4,284,228,221,0,13,788,1541,26,43,60,6276,0,6183,4,3,2,4,3439,6,1,13,66,306,297,77,164,187,142,110,132,114,101,106,268,430,414,747,407,2844,2933,2097,1066,4710,5027,9330,11982,89,81,3,119,928,686,6140,2121,5760,3480,11781,5536,393,49,63,7.0609022556391,103,28,83,21,55,15,10,298,579,2,166,80,65,289,519,443,231,1453,1,6,4,4,4,16,18,397,1,20,19,59,6,67,1060,9,12,4,245,289,121,0,19,634,1476,26,47,48,3643,0,4316,3,4,3,2,3432,6,13,35,37,471,183,41,333,99,138,84,184,84,177,58,283,439,400,779,446,2844,1614,2065,1090,8147,6209,13910,7670,67,97,3
9564663,86,2215,507,4171,4794,3844,5291,7929,9954,367,18,46,6.7107416879795,29,67,25,47,17,44,4,550,495,6,118,126,131,464,481,437,251,1297,6,4,4,3,2,10,12,220,0,8,44,16,4,21,930,3,7,10,241,251,288,0,14,801,1716,26,39,39,7033,1,6073,3,0,0,2,4168,6,3,3,89,265,382,102,151,233,114,149,130,142,71,138,271,426,440,850,492,2675,3439,1825,1197,6467,4582,10557,12642,32,40,2,131,1529,622,5783,3496,6150,5094,11802,8511,441,38,56,6.9302631578947,67,31,50,19,37,18,4,357,456,4,146,92,79,340,415,447,240,1339,6,5,6,5,3,8,10,265,0,9,30,39,10,50,898,10,10,6,265,285,185,0,12,731,1724,26,61,47,5603,0,5891,0,6,5,0,3996,1,3,27,70,338,276,52,223,153,115,123,130,120,134,104,235,451,417,867,493,2668,2617,1801,1177,7957,6882,14346,11154,42,36,0
9564935,135,2679,693,4268,5520,3893,6482,8026,11886,601,20,42,6.8448512585812,38,45,28,35,20,27,9,612,529,0,145,147,116,559,362,417,194,1670,1,1,1,1,4,9,11,427,0,15,38,28,4,34,1069,5,5,6,382,326,274,0,6,1162,2333,31,51,69,8474,0,7485,4,4,4,3,5087,3,2,21,72,363,361,84,203,219,160,142,149,167,116,110,181,570,477,1180,563,3312,4244,2132,1514,7131,4742,11310,15400,74,55,1,102,3170,737,4002,6368,4423,5461,8323,11680,536,22,44,6.7538636363636,30,79,19,60,20,45,3,572,616,4,173,175,149,615,359,495,245,1631,4,4,2,0,1,8,9,374,1,10,65,23,5,30,1095,3,7,8,374,315,350,1,9,1133,2121,31,49,53,9074,2,6197,7,4,2,5,4780,9,5,16,113,364,468,109,210,296,154,172,149,179,121,180,157,596,484,1082,520,3245,4642,2163,1511,6675,5291,11446,14656,75,62,3
10021199,12,279,33,353,608,289,696,630,1292,45,7,37,6.9558139534884,15,3,14,3,11,2,0,65,52,0,17,15,12,53,46,83,49,194,0,0,0,0,1,2,3,63,0,1,3,6,1,7,149,1,1,0,42,25,19,0,1,92,198,3,2,3,881,0,814,0,1,0,0,500,0,0,5,5,50,23,8,39,16,11,7,13,7,24,8,22,92,55,90,46,403,415,313,131,627,376,957,1642,8,3,0,19,181,63,669,418,538,609,1188,1017,31,6,53,6.9512195121951,9,4,5,3,5,1,1,28,68,0,22,14,10,35,81,42,28,145,0,0,0,0,1,3,3,41,1,2,4,5,4,9,114,0,1,0,36,30,19,0,1,61,149,3,7,2,621,0,700,1,0,0,1,426,0,2,8,6,54,22,5,30,15,24,7,20,7,20,10,42,38,65,69,61,317,276,248,116,886,595,1420,1286,10,7,0
10021192,16,170,72,514,391,815,482,1313,859,21,8,59,7.01875,8,2,8,2,2,1,1,38,70,0,17,10,14,34,41,44,27,119,1,0,1,1,1,1,2,46,0,0,2,9,0,10,98,2,0,2,22,43,29,0,1,75,157,3,4,2,567,0,548,0,0,0,0,383,0,0,6,7,43,40,13,31,24,12,16,19,18,11,9,25,39,42,51,59,260,273,209,123,725,884,1550,1081,10,9,0,11,299,55,418,684,690,527,1097,1199,30,1,48,6.7170212765957,4,10,2,6,1,7,0,55,52,0,11,13,12,52,45,58,28,144,0,0,3,0,0,0,0,30,0,0,4,3,0,3,114,1,1,2,25,22,29,0,0,92,173,3,3,4,911,0,586,0,1,1,0,429,0,0,2,9,26,40,9,18,26,8,14,12,18,10,13,28,51,43,80,54,291,416,211,128,632,799,1377,1445,9,4,0
10073786,50,608,217,1951,1375,1357,1789,3258,3103,138,1,51,6.7307692307692,8,23,2,14,5,11,2,134,229,0,77,45,61,178,169,127,72,528,0,0,0,0,0,4,4,165,0,7,18,5,0,5,390,0,6,9,99,109,116,0,1,321,698,11,12,9,2119,1,2054,5,3,3,4,1475,3,1,4,35,157,155,43,70,101,87,54,77,60,43,52,93,145,154,343,240,1109,1003,766,444,2786,1565,4111,3995,24,26,1,59,567,342,2711,1261,3089,1532,5741,2759,109,12,64,7.0024096385542,21,9,15,5,10,3,5,123,215,2,80,46,34,135,175,104,51,457,0,0,1,1,1,2,3,114,0,3,9,15,3,18,348,1,4,1,98,120,102,0,4,250,531,11,12,14,1849,0,1738,2,4,4,2,1224,0,1,13,36,157,136,29,96,70,61,66,66,60,55,47,85,126,164,187,228,858,880,671,491,3375,3307,6454,3452,17,21,0
10073802,45,665,363,1831,1476,2036,1893,3822,3329,130,13,52,6.9239766081871,25,16,20,9,15,8,4,155,195,1,66,53,40,190,146,156,82,509,1,1,0,2,0,7,7,142,0,10,12,14,3,18,379,4,6,4,134,96,92,1,5,283,627,11,11,13,2238,0,2172,1,0,0,0,1419,2,0,8,30,168,127,31,82,71,86,56,80,53,52,43,77,167,158,244,240,992,1045,748,585,2606,2267,4633,4220,19,15,0,39,558,357,1776,1276,2060,1807,3797,3046,144,9,54,6.9641176470588,22,6,12,4,13,4,9,182,197,0,74,45,37,159,165,152,80,541,1,0,3,1,0,3,3,161,0,8,2,14,2,16,397,2,4,3,103,111,77,0,8,224,507,11,18,9,1948,0,2034,1,6,5,1,1313,0,4,6,23,163,107,32,94,59,69,48,77,50,46,25,82,156,169,273,185,1075,896,802,567,2501,2252,4568,3823,14,31,0
10100362,32,446,133,732,1066,770,1051,1470,2087,46,4,43,6.7258426966292,9,9,4,5,6,5,2,81,100,0,36,20,30,112,79,63,42,220,2,0,2,1,0,2,2,73,0,5,8,5,3,8,174,1,1,0,58,47,46,0,3,229,422,6,15,6,1508,0,1183,1,3,1,1,782,1,2,4,15,74,68,18,40,47,34,21,34,27,21,23,39,65,81,93,133,456,675,363,261,1201,872,1940,2579,16,24,1,45,240,183,1119,522,682,805,1756,1313,73,6,54,6.9613636363636,13,7,9,2,7,5,2,59,128,0,45,15,14,65,106,82,39,316,0,0,0,0,2,5,6,65,0,10,4,8,0,9,243,0,6,2,56,59,30,0,1,168,384,6,11,9,952,1,970,2,3,1,1,887,1,4,7,13,109,49,13,67,28,42,21,48,20,33,16,54,110,106,138,148,589,478,451,321,1610,802,2264,1857,13,19,1
10060269,23,716,194,1083,1522,1272,1469,2332,2929,133,9,45,6.7372549019608,9,19,6,14,1,9,3,178,85,0,26,71,62,192,106,138,66,428,0,0,0,0,0,2,2,158,0,8,10,9,3,13,295,2,1,2,121,88,107,0,5,266,540,10,19,18,2266,0,1653,2,2,2,2,1214,2,0,5,20,82,135,32,32,78,50,57,34,73,29,30,44,151,124,294,99,925,1118,631,413,1774,1461,3136,3727,25,31,0,32,502,209,1405,1175,1044,1494,2417,2635,122,6,47,6.8093959731544,15,14,10,7,9,8,3,131,131,0,42,35,34,127,117,106,53,426,2,0,1,0,2,6,8,178,0,8,9,8,2,10,304,0,1,4,101,113,83,0,3,305,686,10,8,18,1932,0,1713,2,2,2,1,1312,1,3,7,25,137,123,30,52,58,85,65,64,59,44,34,72,137,111,265,152,897,947,632,445,2156,1259,3263,3518,35,25,1
10097687,19,268,66,360,544,294,433,635,947,69,1,44,6.7387096774194,6,11,3,9,3,8,1,81,81,0,37,28,30,94,34,55,27,205,0,0,0,0,0,1,1,64,0,2,7,3,0,4,136,0,0,3,39,39,45,0,1,118,278,6,6,9,852,0,522,1,1,1,2,550,1,0,2,18,46,60,8,32,37,14,23,19,28,20,24,17,63,44,132,90,402,429,270,193,704,371,985,1280,20,13,1,21,375,149,976,738,783,486,1738,1201,66,5,57,6.8513157894737,11,2,8,2,5,1,1,74,87,1,25,23,23,86,48,49,31,232,0,0,1,0,0,2,2,67,1,2,7,7,1,8,166,2,0,1,59,59,57,0,0,164,300,5,16,6,1062,0,596,0,2,1,0,661,1,1,6,14,56,69,14,38,35,18,34,22,34,24,21,24,69,78,127,111,461,535,334,228,1359,863,2111,1572,13,17,0
10097699,15,292,143,933,548,1033,506,1951,1025,66,8,61,6.9,10,10,9,8,4,6,1,103,59,2,23,28,29,98,88,64,26,273,0,0,0,0,0,1,1,72,0,4,10,11,1,13,207,0,1,4,54,58,49,0,2,114,285,6,6,22,929,0,609,2,1,1,1,671,2,2,10,19,54,78,24,32,50,22,28,26,23,21,31,37,84,92,122,58,516,513,394,255,1276,1158,2376,1439,15,18,1,16,380,121,616,789,518,784,1118,1549,61,4,43,6.7974025974026,6,5,3,4,2,3,2,92,63,0,22,28,24,92,43,75,47,248,0,0,0,0,0,1,1,89,0,2,7,7,0,8,187,3,2,1,62,50,39,0,4,168,332,6,9,3,1194,1,912,1,2,2,0,667,1,0,0,20,53,63,7,27,41,26,22,21,31,22,25,26,91,61,137,75,511,602,374,253,989,626,1540,2014,15,15,1
10097690,2,189,24,123,437,119,418,240,850,27,3,28,6.9925925925926,2,1,1,1,2,1,5,65,20,0,18,21,5,56,22,28,16,94,0,0,0,0,0,0,0,26,0,0,3,2,1,4,67,0,0,2,40,21,32,0,0,83,125,6,4,3,620,0,453,0,0,0,0,256,1,1,3,10,16,45,17,9,15,7,30,5,15,6,13,16,32,24,64,22,196,291,132,62,263,157,397,1017,18,11,1,22,398,133,646,890,611,966,1235,1835,93,6,44,6.7075268817204,12,10,10,8,7,2,1,80,96,0,31,25,21,103,49,97,58,321,1,1,1,0,0,1,1,96,2,8,12,9,3,13,228,3,4,2,86,61,38,0,5,196,424,6,13,15,1406,0,1086,2,1,0,2,863,5,2,4,8,87,55,14,48,27,39,28,42,21,30,20,33,113,84,190,109,645,683,455,325,1136,758,1785,2389,14,14,2
10050719,11,376,80,474,751,568,742,1031,1476,76,4,43,6.8135593220339,8,11,6,9,3,7,1,92,29,0,11,19,17,77,70,52,30,202,0,0,0,0,1,3,4,60,0,4,8,7,0,13,126,0,1,4,47,36,37,0,2,148,299,8,8,13,1111,0,840,1,2,2,1,565,0,0,5,10,46,53,11,24,30,22,23,20,27,21,15,30,40,61,126,39,395,588,269,174,754,678,1393,1874,11,7,0,17,167,121,893,429,958,566,1834,981,80,5,61,6.9666666666667,14,3,14,3,10,2,2,55,51,0,25,18,14,50,51,58,33,213,0,1,1,0,1,1,1,72,0,0,2,5,1,9,133,1,3,0,36,45,21,0,2,119,301,8,13,6,773,0,664,0,0,0,0,592,0,0,3,4,50,31,5,39,18,11,13,17,20,19,6,29,49,50,145,60,423,354,278,236,1209,1091,2240,1387,9,5,0
10050717,13,194,104,577,460,544,627,1108,1076,86,1,50,6.7966666666667,4,6,1,5,1,3,2,62,57,0,9,12,11,43,64,51,28,241,0,1,0,0,0,0,0,69,0,1,7,4,0,11,155,0,0,0,55,43,24,0,0,112,268,8,8,15,784,0,738,0,2,2,0,623,0,0,4,12,26,38,7,17,17,9,21,10,16,9,15,36,55,55,165,53,467,379,302,225,935,631,1513,1479,11,11,0,16,194,101,887,548,891,541,1762,1072,53,10,58,6.8983870967742,13,1,11,1,6,1,2,49,59,0,20,13,17,55,48,46,30,166,0,1,1,0,1,1,2,49,0,1,5,10,2,16,113,3,0,0,38,45,23,0,5,107,237,7,13,6,817,0,638,0,0,0,0,530,0,0,4,5,40,34,7,25,15,15,19,12,17,19,10,32,41,39,98,50,322,336,224,209,1173,973,2096,1400,3,7,0
10067350,26,441,112,724,1045,647,1175,1345,2198,106,1,41,6.6767441860465,8,15,5,7,5,6,2,127,116,0,30,31,22,113,126,93,45,365,1,0,0,0,0,3,3,86,0,6,13,3,1,5,259,1,1,0,60,57,70,0,3,187,362,6,15,11,1532,0,1321,6,2,1,5,873,0,1,0,19,80,99,27,37,64,43,35,31,41,30,31,61,101,129,202,111,713,669,511,235,1189,754,1832,2740,21,19,0,31,384,100,670,863,540,758,1179,1597,139,6,44,6.775,9,9,7,6,7,6,0,137,116,2,32,40,24,143,96,93,44,350,0,1,0,0,0,2,2,86,0,4,8,11,0,11,211,5,0,2,66,55,45,0,2,165,407,6,13,14,1412,0,972,1,2,1,1,1013,1,0,3,12,77,70,15,47,39,30,31,31,33,26,22,45,93,98,267,113,700,631,433,263,1238,680,1805,2241,13,25,1
